GrLivArea,SalePrice
1478,157500
1626,154000
2728,437154
1869,318061
1453,190000
720,105900
1595,140000
1167,173000
1142,134000
1352,130000
1924,280000
1505,145000
1574,190000
1394,159000
1268,132000
1287,162000
1664,172400
752,125000
1319,123000
904,61000
914,148000
2466,340000
1856,394432
1800,179000
1691,127000
1301,187750
1797,213500
784,76000
1953,240000
1269,192000
1184,81000
2332,426000
1367,119000
1961,215000
788,100000
1034,109000
1144,129000
1812,169500
1550,241000
1288,245500
672,108000
1572,168000
1620,150000
1639,115000
1680,177000
2172,280000
2078,339750
1276,60000
1028,115000
2097,228000
1400,149500
2624,239000
1134,126000
1602,215000
2630,315000
1196,139000
1389,135000
907,109008
1208,195400
1412,175000
1198,79900
1365,122500
630,81000
1661,212000
694,90350
2402,555000
1573,162900
1258,172500
1689,127500
1888,190000
1886,199900
1376,119500
1183,120000
813,110000
1533,280000
1756,204000
1590,210000
1242,175500
1663,256000
1666,161000
1203,110000
1935,263435
1135,155000
1660,188700
1277,167000
1634,250000
1502,212000
1969,190000
1072,148000
1976,440000
1652,251000
970,132500
1493,208900
2643,380000
1131,89471
1850,326000
1826,155000
1216,164000
999,132500
1073,156000
1484,175000
2414,160000
1304,115000
1578,133000
886,91300
3228,430000
1820,184000
899,130000
1218,113000
1801,289000
1322,147000
1911,215000
1378,161000
1041,124500
1368,202665
2020,402861
2119,158000
2344,265000
1796,211000
2080,234000
1294,106250
1244,150000
4676,184750
2398,315750
1266,176000
928,132000
2713,446261
605,86000
2515,200624
1509,175000
827,107500
334,39300
1347,107500
1724,188000
1159,158000
1601,272000
1838,315000
2285,248000
767,133000
1496,179665
2183,229000
1635,210000
768,129500
825,125000
2094,263000
1069,140000
1126,108000
2046,284000
1048,113000
1446,175000
1557,234000
996,108000
1674,185000
2295,268000
1647,128000
2504,325000
2132,316600
943,135960
1692,224500
1109,139000
1477,145000
1320,164500
1429,181900
2042,253293
2775,325000
2028,369900
838,130000
860,137000
1473,143000
935,79500
1582,185900
2296,451950
924,110000
1402,194201
1556,151000
1904,275000
1915,220000
1986,205000
2008,225000
3194,359100
1029,118500
2153,313000
1032,148000
1120,147000
1054,137500
832,105500
1828,314813
2262,305000
2614,240000
980,135000
1512,168500
1790,165150
1116,160000
1520,153000
1350,168500
1750,124000
1554,209500
1411,82500
3395,200000
800,60000
1387,93000
796,85000
1567,264561
1518,274000
1929,226000
2704,345000
1766,370878
981,143250
1094,155000
1839,155000
1665,205950
1510,108000
1469,135000
2113,350000
1486,167000
2448,402000
1181,137500
1936,230500
2380,129000
1679,193500
1437,168000
1180,137500
1476,173500
1369,103600
1136,140000
1441,148500
792,109500
923,143000
1291,173000
1761,227875
1102,148800
1419,392000
4316,755000
2519,335000
1539,141500
1137,176000
616,89000
1148,123500
1391,196000
1164,140000
2576,361919
1824,302000
729,52000
1178,102776
2554,159500
2418,341000
971,128500
1742,275000
1698,320000
1776,110000
1146,187500
2031,222500
948,108000
1349,179000
1464,175000
2715,299800
2256,236000
2640,265979
1529,98000
1140,96500
2098,275500
1026,156000
1471,172500
1386,158900
2531,290000
1547,215200
2365,337000
1506,264132
1714,196500
1836,216837
3279,538000
1220,102000
1117,107000
1973,395000
1204,162000
1614,221500
1603,175900
1110,165500
1342,161500
2084,233000
901,107900
2087,187500
1145,160200
1062,146800
2013,269790
1895,194500
1564,171000
773,110000
3140,485000
1688,200000
2822,582933
1128,118000
1428,227680
1576,223500
2138,106000
1309,181000
1044,55993
1008,137000
1052,155000
936,93000
1733,225000
1489,139500
1434,189000
2126,185000
1223,147400
1829,237000
1516,167000
1067,128000
1559,153500
1099,144000
1482,140000
1165,174900
1416,153900
1701,171000
1775,213000
2358,240000
1646,164000
1445,158000
1779,170000
1481,174000
2654,250000
1426,189950
1039,131500
1372,250580
1002,148500
1949,236000
910,116000
2610,303477
2224,350000
1155,148000
1090,157000
2230,118500
892,100000
1712,145000
1393,135500
2217,268000
1683,172500
1068,154500
951,106500
2240,142953
2364,611657
1670,240000
902,125500
1063,128000
1636,255000
2057,250000
2274,154300
1015,88000
2002,145000
480,35311
1229,135000
2127,238000
2200,145900
1617,193000
1686,207500
2374,285000
1978,176000
1788,236500
2236,222000
1466,201000
925,117500
1905,320000
1500,190000
2069,242000
1971,253000
1962,239799
2403,244400
1381,197500
965,119900
1958,145000
2872,272000
1894,214900
1308,160000
1098,135000
1095,140000
918,99500
2019,167500
869,85500
1241,199900
2612,336000
2290,255900
1940,395192
2030,195000
1851,187000
1050,136500
944,82000
691,86000
1504,181000
985,149900
1657,163500
1522,102000
1271,135000
1022,85000
1082,119200
1132,176000
2898,287000
1264,167500
3082,197000
1654,230000
954,119750
1803,155000
2329,262280
2524,278000
2868,556581
1771,115000
930,84900
1977,165000
1989,255000
1523,180000
1364,185850
2184,335000
1991,220000
1338,213500
2337,90000
1103,110500
1154,154000
2260,328000
1571,178000
1611,167900
2521,151400
893,135000
1240,194000
1740,219500
1459,192000
1251,160000
1247,197000
1088,170000
438,60000
950,119500
2622,325000
2021,274725
1690,181000
1658,188000
1964,205000
833,117000
1012,118400
698,118000
1005,115000
1530,259000
1981,135000
974,93500
2210,117500
986,102000
1020,94000
1868,197500
2828,424870
1006,80000
1298,180000
932,124000
1811,230000
1265,179900
1580,235128
1876,185000
1671,173000
2108,235000
3627,625000
1261,163000
3086,200500
2345,239000
1343,154900
1124,93000
2514,250000
4476,745000
1130,120000
1221,104900
1699,95000
1624,262000
1804,189000
1622,168000
1863,219210
1630,213000
1074,153500
2196,271900
1283,140000
1845,189000
1902,112000
1211,134000
1846,143000
2136,137900
1490,184000
1138,145000
1933,214000
1702,367294
1507,127000
2620,190000
1190,132500
1188,142000
1784,138887
1948,195000
1141,142500
1173,170000
2076,465000
1553,186500
2058,129500
1405,171750
874,130000
2167,294000
1987,301500
1166,190000
1675,181000
1889,122000
2018,378500
3447,381000
1524,144000
1357,177000
1395,162000
2447,169000
1659,278000
1970,281000
2372,107500
5642,160000
1246,154000
1983,225000
2526,290000
1708,130000
1122,147000
1274,203000
2810,302000
2599,333168
2112,206900
1787,275000
1923,190000
708,82500
774,79000
2792,256000
1334,167900
693,52500
1861,200000
872,123000
2169,228500
1913,177000
2156,262500
2634,200000
3238,410000
1865,235000
1078,149900
1980,315000
2601,189000
1738,104900
1475,127000
1374,105000
2633,466500
790,91000
2117,237500
1762,157000
2784,250000
1746,377500
1584,124000
1912,163000
2482,281213
1687,160000
1513,137500
1608,137450
2093,215000
1840,230000
1848,207000
1569,175900
2450,340000
2201,274970
804,119000
1537,174000
1932,394617
1725,197000
2555,191000
2007,310000
913,129000
1346,112000
2073,210000
2340,266500
